filename,kind,model,date,time_ref,geometry,cutoff,origin,nativefmt,start,stop,step,dispo_time,vapp,vconf,experiment,block,namespace,alternate
petaroute_jj1_[date]_00,gridpoint,petaroute,0,utc,eurw1s100,production,historic,grib,1,48,1,6,promethee,commun,OPER,pt_jj1,vortex.cache.fr,petaroute_jj1_[date-1]_18
petaroute_jj1_[date]_06,gridpoint,petaroute,6,utc,eurw1s100,production,historic,grib,1,42,1,12,promethee,commun,OPER,pt_jj1,vortex.cache.fr,petaroute_jj1_[date]_00
petaroute_jj1_[date]_12,gridpoint,petaroute,12,utc,eurw1s100,production,historic,grib,1,36,1,17,promethee,commun,OPER,pt_jj1,vortex.cache.fr,petaroute_jj1_[date]_06
petaroute_jj1_[date]_18,gridpoint,petaroute,18,utc,eurw1s100,production,historic,grib,1,54,1,0,promethee,commun,OPER,pt_jj1,vortex.cache.fr,petaroute_jj1_[date]_12
petaroute_j2j3_[date]_00,gridpoint,petaroute,0,utc,eurw1s40,production,historic,grib,51,96,3,6,promethee,commun,OPER,pt_j2j3,vortex.cache.fr,petaroute_j2j3_[date-1]_18
petaroute_j2j3_[date]_06,gridpoint,petaroute,6,utc,eurw1s40,production,historic,grib,45,90,3,12,promethee,commun,OPER,pt_j2j3,vortex.cache.fr,petaroute_j2j3_[date]_00
petaroute_j2j3_[date]_12,gridpoint,petaroute,12,utc,eurw1s40,production,historic,grib,39,84,3,17,promethee,commun,OPER,pt_j2j3,vortex.cache.fr,petaroute_j2j3_[date]_06
petaroute_j2j3_[date]_18,gridpoint,petaroute,18,utc,eurw1s40,production,historic,grib,33,102,3,0,promethee,commun,OPER,pt_j2j3,vortex.cache.fr,petaroute_j2j3_[date]_12
pprod_frjj1_[date]_maj0,gridpoint,alpha,0,utc,eurw1s100,production,historic,grib,0,48,1,0,promethee,commun,OPER,fr_jj1_00,vortex.cache.fr,pprod_frjj1_[date-1]_maj23
pprod_frjj1_[date]_maj1,gridpoint,alpha,0,utc,eurw1s100,production,historic,grib,1,48,1,1,promethee,commun,OPER,fr_jj1_01,vortex.cache.fr,pprod_frjj1_[date]_maj0
pprod_frjj1_[date]_maj2,gridpoint,alpha,0,utc,eurw1s100,production,historic,grib,2,48,1,2,promethee,commun,OPER,fr_jj1_02,vortex.cache.fr,pprod_frjj1_[date]_maj1
pprod_frjj1_[date]_maj3,gridpoint,alpha,0,utc,eurw1s100,production,historic,grib,3,48,1,3,promethee,commun,OPER,fr_jj1_03,vortex.cache.fr,pprod_frjj1_[date]_maj2
pprod_frjj1_[date]_maj4,gridpoint,alpha,0,utc,eurw1s100,production,historic,grib,4,48,1,4,promethee,commun,OPER,fr_jj1_04,vortex.cache.fr,pprod_frjj1_[date]_maj3
pprod_frjj1_[date]_maj5,gridpoint,alpha,0,utc,eurw1s100,production,historic,grib,5,48,1,5,promethee,commun,OPER,fr_jj1_05,vortex.cache.fr,pprod_frjj1_[date]_maj4
pprod_frjj1_[date]_maj6,gridpoint,alpha,0,utc,eurw1s100,production,historic,grib,6,48,1,6,promethee,commun,OPER,fr_jj1_06,vortex.cache.fr,pprod_frjj1_[date]_maj5
pprod_frjj1_[date]_maj7,gridpoint,alpha,0,utc,eurw1s100,production,historic,grib,7,48,1,7,promethee,commun,OPER,fr_jj1_07,vortex.cache.fr,pprod_frjj1_[date]_maj6
pprod_frjj1_[date]_maj8,gridpoint,alpha,0,utc,eurw1s100,production,historic,grib,8,48,1,8,promethee,commun,OPER,fr_jj1_08,vortex.cache.fr,pprod_frjj1_[date]_maj7
pprod_frjj1_[date]_maj9,gridpoint,alpha,0,utc,eurw1s100,production,historic,grib,9,48,1,9,promethee,commun,OPER,fr_jj1_09,vortex.cache.fr,pprod_frjj1_[date]_maj8
pprod_frjj1_[date]_maj10,gridpoint,alpha,0,utc,eurw1s100,production,historic,grib,10,48,1,10,promethee,commun,OPER,fr_jj1_10,vortex.cache.fr,pprod_frjj1_[date]_maj9
pprod_frjj1_[date]_maj11,gridpoint,alpha,0,utc,eurw1s100,production,historic,grib,11,48,1,11,promethee,commun,OPER,fr_jj1_11,vortex.cache.fr,pprod_frjj1_[date]_maj10
pprod_frjj1_[date]_maj12,gridpoint,alpha,0,utc,eurw1s100,production,historic,grib,12,48,1,12,promethee,commun,OPER,fr_jj1_12,vortex.cache.fr,pprod_frjj1_[date]_maj11
pprod_frjj1_[date]_maj13,gridpoint,alpha,0,utc,eurw1s100,production,historic,grib,13,48,1,13,promethee,commun,OPER,fr_jj1_13,vortex.cache.fr,pprod_frjj1_[date]_maj12
pprod_frjj1_[date]_maj14,gridpoint,alpha,0,utc,eurw1s100,production,historic,grib,14,48,1,14,promethee,commun,OPER,fr_jj1_14,vortex.cache.fr,pprod_frjj1_[date]_maj13
pprod_frjj1_[date]_maj15,gridpoint,alpha,0,utc,eurw1s100,production,historic,grib,15,48,1,15,promethee,commun,OPER,fr_jj1_15,vortex.cache.fr,pprod_frjj1_[date]_maj14
pprod_frjj1_[date]_maj16,gridpoint,alpha,0,utc,eurw1s100,production,historic,grib,16,48,1,16,promethee,commun,OPER,fr_jj1_16,vortex.cache.fr,pprod_frjj1_[date]_maj15
pprod_frjj1_[date]_maj17,gridpoint,alpha,0,utc,eurw1s100,production,historic,grib,17,48,1,17,promethee,commun,OPER,fr_jj1_17,vortex.cache.fr,pprod_frjj1_[date]_maj16
pprod_frjj1_[date]_maj18,gridpoint,alpha,0,utc,eurw1s100,production,historic,grib,18,48,1,18,promethee,commun,OPER,fr_jj1_18,vortex.cache.fr,pprod_frjj1_[date]_maj17
pprod_frjj1_[date]_maj19,gridpoint,alpha,0,utc,eurw1s100,production,historic,grib,19,48,1,19,promethee,commun,OPER,fr_jj1_19,vortex.cache.fr,pprod_frjj1_[date]_maj18
pprod_frjj1_[date]_maj20,gridpoint,alpha,0,utc,eurw1s100,production,historic,grib,20,48,1,20,promethee,commun,OPER,fr_jj1_20,vortex.cache.fr,pprod_frjj1_[date]_maj19
pprod_frjj1_[date]_maj21,gridpoint,alpha,0,utc,eurw1s100,production,historic,grib,21,48,1,21,promethee,commun,OPER,fr_jj1_21,vortex.cache.fr,pprod_frjj1_[date]_maj20
pprod_frjj1_[date]_maj22,gridpoint,alpha,0,utc,eurw1s100,production,historic,grib,22,48,1,22,promethee,commun,OPER,fr_jj1_22,vortex.cache.fr,pprod_frjj1_[date]_maj21
pprod_frjj1_[date]_maj23,gridpoint,alpha,0,utc,eurw1s100,production,historic,grib,23,72,1,23,promethee,commun,OPER,fr_jj1_23,vortex.cache.fr,pprod_frjj1_[date]_maj22
pprod_tminjj1_[date]_maj0,gridpoint,alpha,0,utc,eurw1s100,production,historic,grib,18,42,24,0,promethee,commun,OPER,quot_jj1_00,vortex.cache.fr,pprod_tminjj1_[date-1]_maj3
pprod_tminjj1_[date]_maj1,gridpoint,alpha,0,utc,eurw1s100,production,historic,grib,18,42,24,6,promethee,commun,OPER,quot_jj1_01,vortex.cache.fr,pprod_tminjj1_[date]_maj0
pprod_tminjj1_[date]_maj2,gridpoint,alpha,0,utc,eurw1s100,production,historic,grib,18,42,24,12,promethee,commun,OPER,quot_jj1_02,vortex.cache.fr,pprod_tminjj1_[date]_maj1
pprod_tminjj1_[date]_maj3,gridpoint,alpha,0,utc,eurw1s100,production,historic,grib,18,42,24,18,promethee,commun,OPER,quot_jj1_03,vortex.cache.fr,pprod_tminjj1_[date]_maj2
pprod_tmaxjj1_[date]_maj0,gridpoint,alpha,0,utc,eurw1s100,production,historic,grib,6,54,24,0,promethee,commun,OPER,quot_jj1_00,vortex.cache.fr,pprod_tmaxjj1_[date-1]_maj3
pprod_tmaxjj1_[date]_maj1,gridpoint,alpha,0,utc,eurw1s100,production,historic,grib,6,54,24,6,promethee,commun,OPER,quot_jj1_01,vortex.cache.fr,pprod_tmaxjj1_[date]_maj0
pprod_tmaxjj1_[date]_maj2,gridpoint,alpha,0,utc,eurw1s100,production,historic,grib,30,54,24,12,promethee,commun,OPER,quot_jj1_02,vortex.cache.fr,pprod_tmaxjj1_[date]_maj1
pprod_tmaxjj1_[date]_maj3,gridpoint,alpha,0,utc,eurw1s100,production,historic,grib,30,54,24,18,promethee,commun,OPER,quot_jj1_03,vortex.cache.fr,pprod_tmaxjj1_[date]_maj2
pprod_frj2j3_[date]_maj0,gridpoint,alpha,0,utc,eurw1s40,production,historic,grib,51,96,3,0,promethee,commun,OPER,fr_j2j3_00,vortex.cache.fr,pprod_frj2j3_[date-1]_maj23
pprod_frj2j3_[date]_maj1,gridpoint,alpha,0,utc,eurw1s40,production,historic,grib,51,96,3,1,promethee,commun,OPER,fr_j2j3_01,vortex.cache.fr,pprod_frj2j3_[date]_maj0
pprod_frj2j3_[date]_maj2,gridpoint,alpha,0,utc,eurw1s40,production,historic,grib,51,96,3,2,promethee,commun,OPER,fr_j2j3_02,vortex.cache.fr,pprod_frj2j3_[date]_maj1
pprod_frj2j3_[date]_maj3,gridpoint,alpha,0,utc,eurw1s40,production,historic,grib,51,96,3,3,promethee,commun,OPER,fr_j2j3_03,vortex.cache.fr,pprod_frj2j3_[date]_maj2
pprod_frj2j3_[date]_maj4,gridpoint,alpha,0,utc,eurw1s40,production,historic,grib,51,96,3,4,promethee,commun,OPER,fr_j2j3_04,vortex.cache.fr,pprod_frj2j3_[date]_maj3
pprod_frj2j3_[date]_maj5,gridpoint,alpha,0,utc,eurw1s40,production,historic,grib,51,96,3,5,promethee,commun,OPER,fr_j2j3_05,vortex.cache.fr,pprod_frj2j3_[date]_maj4
pprod_frj2j3_[date]_maj6,gridpoint,alpha,0,utc,eurw1s40,production,historic,grib,51,96,3,6,promethee,commun,OPER,fr_j2j3_06,vortex.cache.fr,pprod_frj2j3_[date]_maj5
pprod_frj2j3_[date]_maj7,gridpoint,alpha,0,utc,eurw1s40,production,historic,grib,51,96,3,7,promethee,commun,OPER,fr_j2j3_07,vortex.cache.fr,pprod_frj2j3_[date]_maj6
pprod_frj2j3_[date]_maj8,gridpoint,alpha,0,utc,eurw1s40,production,historic,grib,51,96,3,8,promethee,commun,OPER,fr_j2j3_08,vortex.cache.fr,pprod_frj2j3_[date]_maj7
pprod_frj2j3_[date]_maj9,gridpoint,alpha,0,utc,eurw1s40,production,historic,grib,51,96,3,9,promethee,commun,OPER,fr_j2j3_09,vortex.cache.fr,pprod_frj2j3_[date]_maj8
pprod_frj2j3_[date]_maj10,gridpoint,alpha,0,utc,eurw1s40,production,historic,grib,51,96,3,10,promethee,commun,OPER,fr_j2j3_10,vortex.cache.fr,pprod_frj2j3_[date]_maj9
pprod_frj2j3_[date]_maj11,gridpoint,alpha,0,utc,eurw1s40,production,historic,grib,51,96,3,11,promethee,commun,OPER,fr_j2j3_11,vortex.cache.fr,pprod_frj2j3_[date]_maj10
pprod_frj2j3_[date]_maj12,gridpoint,alpha,0,utc,eurw1s40,production,historic,grib,51,96,3,12,promethee,commun,OPER,fr_j2j3_12,vortex.cache.fr,pprod_frj2j3_[date]_maj11
pprod_frj2j3_[date]_maj13,gridpoint,alpha,0,utc,eurw1s40,production,historic,grib,51,96,3,13,promethee,commun,OPER,fr_j2j3_13,vortex.cache.fr,pprod_frj2j3_[date]_maj12
pprod_frj2j3_[date]_maj14,gridpoint,alpha,0,utc,eurw1s40,production,historic,grib,51,96,3,14,promethee,commun,OPER,fr_j2j3_14,vortex.cache.fr,pprod_frj2j3_[date]_maj13
pprod_frj2j3_[date]_maj15,gridpoint,alpha,0,utc,eurw1s40,production,historic,grib,51,96,3,15,promethee,commun,OPER,fr_j2j3_15,vortex.cache.fr,pprod_frj2j3_[date]_maj14
pprod_frj2j3_[date]_maj16,gridpoint,alpha,0,utc,eurw1s40,production,historic,grib,51,96,3,16,promethee,commun,OPER,fr_j2j3_16,vortex.cache.fr,pprod_frj2j3_[date]_maj15
